,Month,station,correlation,signifigance,soil,resample list,depth,observations
666,11,2115:AL:SCAN,0.3197165332169563,0.026748245155799714,A,1w,SMS-4.0in,48
667,11,2115:AL:SCAN,0.2944774294079257,0.04218238847521253,A,1w,SMS-8.0in,48
668,11,2115:AL:SCAN,0.47640033230279477,0.0006196104643971847,C,1w,SMS-20.0in,48
669,11,2115:AL:SCAN,0.5923622821230021,9.193235446571255e-06,D,1w,SMS-40.0in,48
672,11,2175:AL:SCAN,-0.49924872409036675,0.029540635794433452,B,1w,SMS-8.0in,19
675,11,2053:AL:SCAN,0.5102901230697056,0.0005554834739842785,D,1w,SMS-2.0in,42
676,11,2053:AL:SCAN,0.6050129893769197,2.194003300404817e-05,B,1w,SMS-4.0in,42
677,11,2053:AL:SCAN,0.4772771448362675,0.0013934251917775125,B,1w,SMS-8.0in,42
679,11,2053:AL:SCAN,0.5451444266895533,0.0001891131768309545,D,1w,SMS-40.0in,42
680,12,2057:AL:SCAN,0.26542677090391364,0.032605430592774536,D,1w,SMS-2.0in,65
685,12,2078:AL:SCAN,0.39172057744399,0.01650018163234697,D,1w,SMS-2.0in,37
686,12,2078:AL:SCAN,0.3557760879397282,0.030688461496588867,B,1w,SMS-4.0in,37
687,12,2078:AL:SCAN,0.4122329535582879,0.011234580799557565,D,1w,SMS-8.0in,37
688,12,2078:AL:SCAN,0.5214711812178694,0.000933868295492926,D,1w,SMS-20.0in,37
699,12,2113:AL:SCAN,0.399027662985992,0.00975647572321834,B,1w,SMS-40.0in,41
710,12,2173:AL:SCAN,-0.42459521699485603,0.006318759901047239,B,1w,SMS-2.0in,40
757,12,2175:AL:SCAN,-0.5776183297538862,0.015172717834467215,B,1w,SMS-8.0in,17
758,12,2175:AL:SCAN,-0.5144986247002388,0.03459297736146137,B,1w,SMS-20.0in,17
762,12,2053:AL:SCAN,0.3120992779757349,0.03270430883280303,B,1w,SMS-8.0in,47
767,1,2057:AL:SCAN,-0.2604256713952945,0.03196320302217253,D,1w,SMS-8.0in,68
768,1,2057:AL:SCAN,-0.32730000044455404,0.006441357207542166,D,1w,SMS-20.0in,68
775,1,2177:AL:SCAN,0.5577727821018692,0.04762297333793251,D,1w,SMS-2.0in,13
780,1,2113:AL:SCAN,0.35382096020625226,0.01710647796900552,A,1w,SMS-2.0in,45
790,1,2055:AL:SCAN,0.28141266450516694,0.04327863531753109,B,1w,SMS-2.0in,52
791,1,2055:AL:SCAN,0.2846043745204903,0.04086233496064715,B,1w,SMS-4.0in,52
809,1,2114:AL:SCAN,0.30034976796284796,0.03806157784852546,D,1w,SMS-40.0in,48
830,1,2056:AL:SCAN,0.331005989258349,0.026351279496547694,B,1w,SMS-2.0in,45
839,1,2115:AL:SCAN,-0.31100215679990106,0.029624857788646982,D,1w,SMS-40.0in,49
857,2,2078:AL:SCAN,0.43076189512955676,0.006938470010116305,D,1w,SMS-8.0in,38
874,2,2174:AL:SCAN,-0.44844972200090427,0.014690932008674978,D,1w,SMS-40.0in,29
885,2,2180:AL:SCAN,0.5754028540877659,0.009946493186680467,A,1w,SMS-2.0in,19
886,2,2180:AL:SCAN,0.5256902291907105,0.020797567991011245,A,1w,SMS-4.0in,19
887,2,2180:AL:SCAN,0.5285663080258028,0.01998616565814138,A,1w,SMS-8.0in,19
888,2,2180:AL:SCAN,0.6008023934596488,0.006521311631558994,A,1w,SMS-20.0in,19
899,2,2178:AL:SCAN,-0.5240342059818807,0.025595911806973237,B,1w,SMS-40.0in,18
900,2,2181:AL:SCAN,0.8115217126091248,0.026686141100871846,A,1w,SMS-2.0in,7
902,2,2181:AL:SCAN,0.8462977240694918,0.016346482997173763,A,1w,SMS-8.0in,7
903,2,2181:AL:SCAN,0.7755426300656328,0.04045425254243753,A,1w,SMS-20.0in,7
905,2,2182:AL:SCAN,0.599752807385952,0.0019499625045806596,A,1w,SMS-2.0in,24
906,2,2182:AL:SCAN,0.4409739656694807,0.031010885761564255,A,1w,SMS-4.0in,24
910,2,2176:AL:SCAN,0.4473680766741792,0.04200677579823945,A,1w,SMS-2.0in,21
911,2,2176:AL:SCAN,0.5144389939921981,0.0170327432958293,A,1w,SMS-4.0in,21
912,2,2176:AL:SCAN,0.4937456396913679,0.02291984360337655,A,1w,SMS-8.0in,21
920,2,2115:AL:SCAN,0.3753405081225476,0.014310690028208667,A,1w,SMS-2.0in,42
921,2,2115:AL:SCAN,0.46117199582000895,0.0021133606760027524,A,1w,SMS-4.0in,42
922,2,2115:AL:SCAN,0.3904556855776671,0.010574603669863736,A,1w,SMS-8.0in,42
930,2,2053:AL:SCAN,0.3388926420634952,0.01846190644263847,D,1w,SMS-2.0in,48
931,2,2053:AL:SCAN,0.4042609779000156,0.0043757818403760505,B,1w,SMS-4.0in,48
934,2,2053:AL:SCAN,0.32029034379202126,0.026461479152544057,D,1w,SMS-40.0in,48
945,3,2177:AL:SCAN,-0.6253320339267316,0.02966387717849629,D,1w,SMS-2.0in,12
955,3,2174:AL:SCAN,0.34551559178366836,0.04890340527543105,D,1w,SMS-2.0in,33
957,3,2174:AL:SCAN,0.3727990529121134,0.03262292258996602,D,1w,SMS-8.0in,33
960,3,2055:AL:SCAN,0.408628727157405,0.018225727696384825,B,1w,SMS-2.0in,33
962,3,2055:AL:SCAN,0.35089033302086,0.04526756520321656,B,1w,SMS-8.0in,33
967,3,2173:AL:SCAN,0.4081041831788292,0.034581325303856936,D,1w,SMS-8.0in,27
1002,3,2056:AL:SCAN,0.3540878679317704,0.02498632481267912,D,1w,SMS-8.0in,40
1010,3,2175:AL:SCAN,0.593118389924225,0.019778403153147175,B,1w,SMS-2.0in,15
1011,3,2175:AL:SCAN,0.5962472977768157,0.01897754813233401,B,1w,SMS-4.0in,15
1013,3,2175:AL:SCAN,0.5516673730350745,0.03301126061174036,B,1w,SMS-20.0in,15
1020,4,2057:AL:SCAN,0.39378410297719246,0.02336691250784998,D,2w,SMS-2.0in,33
1021,4,2057:AL:SCAN,0.37754507659059905,0.03030446274279721,D,2w,SMS-4.0in,33
1022,4,2057:AL:SCAN,0.3950872236258788,0.022872362566061108,D,2w,SMS-8.0in,33
1023,4,2057:AL:SCAN,0.4156486943236668,0.01614458262904632,D,2w,SMS-20.0in,33
1024,4,2057:AL:SCAN,0.3731139521817153,0.03246475027330514,D,2w,SMS-40.0in,33
1025,4,2078:AL:SCAN,0.5289936747423148,0.006549768667512115,D,2w,SMS-2.0in,25
1026,4,2078:AL:SCAN,0.49378093187690003,0.012121620596879955,B,2w,SMS-4.0in,25
1035,4,2113:AL:SCAN,0.4865606666487642,0.025306604658454634,A,2w,SMS-2.0in,21
1040,4,2174:AL:SCAN,0.551421361449602,0.02176075518896284,D,2w,SMS-2.0in,17
1041,4,2174:AL:SCAN,0.6864462764828765,0.002340729595483462,D,2w,SMS-4.0in,17
1042,4,2174:AL:SCAN,0.5466226461308406,0.02317749770226512,D,2w,SMS-8.0in,17
1045,4,2055:AL:SCAN,0.45449571778931924,0.0224614502261586,B,2w,SMS-2.0in,25
1047,4,2055:AL:SCAN,0.41109105018939884,0.04120257135940786,B,2w,SMS-8.0in,25
1048,4,2055:AL:SCAN,0.43961758915161153,0.02788484913247389,D,2w,SMS-20.0in,25
1051,4,2173:AL:SCAN,0.48459558422590165,0.048679820811734345,B,2w,SMS-4.0in,17
1052,4,2173:AL:SCAN,0.7090741146474534,0.0014368975868944524,D,2w,SMS-8.0in,17
1057,4,2180:AL:SCAN,0.6812810686138916,0.04331533656382758,A,2w,SMS-8.0in,9
1100,4,2053:AL:SCAN,0.5162372217269904,0.006937931221374989,D,2w,SMS-2.0in,26
1101,4,2053:AL:SCAN,0.5933527247328075,0.0013980313917063146,B,2w,SMS-4.0in,26
1117,5,2177:AL:SCAN,0.7579113208034505,0.04837382664251585,D,2w,SMS-8.0in,7
1137,5,2173:AL:SCAN,0.8045757051620015,9.844624319735409e-05,D,2w,SMS-8.0in,17
1139,5,2173:AL:SCAN,0.507279017422304,0.03766535682595293,D,2w,SMS-40.0in,17
1145,5,2114:AL:SCAN,0.48296806398232844,0.03100087773816663,B,2w,SMS-2.0in,20
1148,5,2114:AL:SCAN,0.5367428664085498,0.014685139618911033,D,2w,SMS-20.0in,20
1149,5,2114:AL:SCAN,0.5134015776332423,0.02060018114142952,D,2w,SMS-40.0in,20
1152,5,2178:AL:SCAN,0.7220556732920043,0.008007921231869051,A,2w,SMS-8.0in,12
1156,5,2181:AL:SCAN,0.9511857974753213,0.012851309981198602,A,2w,SMS-4.0in,5
1157,5,2181:AL:SCAN,0.9042718028990214,0.03503944537424288,A,2w,SMS-8.0in,5
1158,5,2181:AL:SCAN,0.8896036469454454,0.043295262616284115,A,2w,SMS-20.0in,5
1159,5,2181:AL:SCAN,0.9392105721959134,0.017826896610785552,C,2w,SMS-40.0in,5
1175,5,2115:AL:SCAN,0.6025875267173723,0.001831652601832056,A,2w,SMS-2.0in,24
1176,5,2115:AL:SCAN,0.6004779062803285,0.0019190966656440823,A,2w,SMS-4.0in,24
1177,5,2115:AL:SCAN,0.5778633064744524,0.0031030941698448854,A,2w,SMS-8.0in,24
1178,5,2115:AL:SCAN,0.5825373466682989,0.002817631217708176,C,2w,SMS-20.0in,24
1186,5,2053:AL:SCAN,0.3966375250116177,0.04484089813874395,B,2w,SMS-4.0in,26
1187,5,2053:AL:SCAN,0.48853478290424135,0.011331329269205985,B,2w,SMS-8.0in,26
1200,6,2177:AL:SCAN,0.8227949806200088,0.04432016609790499,D,2w,SMS-2.0in,6
1204,6,2177:AL:SCAN,0.8967834655679457,0.015430662900418064,D,2w,SMS-40.0in,6
1215,6,2055:AL:SCAN,0.46093896798461437,0.04080972999415814,B,2w,SMS-2.0in,20
1221,6,2173:AL:SCAN,0.546972524853554,0.03484889779531629,B,2w,SMS-4.0in,15
1230,6,2114:AL:SCAN,0.5207434251511587,0.012961045985146072,B,2w,SMS-2.0in,22
1233,6,2114:AL:SCAN,0.7004217978976931,0.00028356328135245134,D,2w,SMS-20.0in,22
1234,6,2114:AL:SCAN,0.6793747692502558,0.0005065171450788669,D,2w,SMS-40.0in,22
1255,6,2056:AL:SCAN,0.42007436882674215,0.0459685613819554,B,2w,SMS-2.0in,23
1256,6,2056:AL:SCAN,0.5462162032118255,0.007007650617675811,B,2w,SMS-4.0in,23
1258,6,2056:AL:SCAN,0.486342740851668,0.018616124372504764,D,2w,SMS-20.0in,23
1270,6,2053:AL:SCAN,0.5514596692641154,0.006378431675879214,D,2w,SMS-2.0in,23
1271,6,2053:AL:SCAN,0.6152038755754003,0.0017818708202582733,B,2w,SMS-4.0in,23
1272,6,2053:AL:SCAN,0.6353201254159988,0.0011244046291662522,B,2w,SMS-8.0in,23
1273,6,2053:AL:SCAN,0.527650162643038,0.009664806352479332,D,2w,SMS-20.0in,23
1274,6,2053:AL:SCAN,0.5280475915964775,0.009600289234892471,D,2w,SMS-40.0in,23
1275,7,2057:AL:SCAN,0.4403253037768795,0.003520233014473248,D,2w,SMS-2.0in,42
1279,7,2057:AL:SCAN,0.3942966213721732,0.009770714932552264,D,2w,SMS-40.0in,42
1285,7,2177:AL:SCAN,0.7581075668613192,0.048281382535715685,D,2w,SMS-2.0in,7
1300,7,2055:AL:SCAN,0.699153529016594,0.005393247560977837,B,2w,SMS-2.0in,14
1301,7,2055:AL:SCAN,0.5450238005658119,0.0438487775606352,B,2w,SMS-4.0in,14
1302,7,2055:AL:SCAN,0.6367947582417586,0.014327374011765698,B,2w,SMS-8.0in,14
1303,7,2055:AL:SCAN,0.5619025789428488,0.036506790662472914,D,2w,SMS-20.0in,14
1305,7,2173:AL:SCAN,-0.5222456029587065,0.02180341372061788,B,2w,SMS-2.0in,19
1315,7,2114:AL:SCAN,0.7015352141646668,6.51904271770312e-05,B,2w,SMS-2.0in,26
1316,7,2114:AL:SCAN,0.40177268325348603,0.04189786234501243,D,2w,SMS-4.0in,26
1318,7,2114:AL:SCAN,0.6185888365799451,0.0007557807204307807,D,2w,SMS-20.0in,26
1319,7,2114:AL:SCAN,0.6493494886251647,0.0003314781653813633,D,2w,SMS-40.0in,26
1344,7,2056:AL:SCAN,0.48011299263066043,0.013053512166340117,D,2w,SMS-40.0in,26
1345,7,2115:AL:SCAN,0.4437314983276142,0.01801655861886645,A,2w,SMS-2.0in,28
1349,7,2115:AL:SCAN,0.5834598542881615,0.0011179136611655152,D,2w,SMS-40.0in,28
1383,8,2174:AL:SCAN,0.5416140568846244,0.024731533842201163,D,2w,SMS-20.0in,17
1393,8,2173:AL:SCAN,-0.5608082141948314,0.023826697072785633,D,2w,SMS-20.0in,16
1407,8,2178:AL:SCAN,-0.5056757481683084,0.04568453384573397,A,2w,SMS-8.0in,16
1425,8,2056:AL:SCAN,0.4464966247068547,0.032699581674227006,B,2w,SMS-2.0in,23
1427,8,2056:AL:SCAN,0.5351034580991715,0.008512715579975594,D,2w,SMS-8.0in,23
1428,8,2056:AL:SCAN,0.4320955792299673,0.039490704637969436,D,2w,SMS-20.0in,23
1429,8,2056:AL:SCAN,0.4629767868268372,0.026100887762536103,D,2w,SMS-40.0in,23
1445,9,2057:AL:SCAN,0.4285291797314849,0.009118328165956148,D,2w,SMS-2.0in,36
1450,9,2078:AL:SCAN,0.6171642265388865,0.0028782920486131697,D,2w,SMS-2.0in,21
1453,9,2078:AL:SCAN,0.48275621329441426,0.026647988120276588,D,2w,SMS-20.0in,21
1455,9,2177:AL:SCAN,0.7852584132978483,0.0364219091628476,D,2w,SMS-2.0in,7
1456,9,2177:AL:SCAN,0.8013986269616766,0.03023896412588687,D,2w,SMS-4.0in,7
1457,9,2177:AL:SCAN,0.7734371538620395,0.04135906549069949,D,2w,SMS-8.0in,7
1458,9,2177:AL:SCAN,0.9284311292432978,0.0025316674035072346,D,2w,SMS-20.0in,7
1459,9,2177:AL:SCAN,0.9479645620443987,0.0011534179539487554,D,2w,SMS-40.0in,7
1460,9,2113:AL:SCAN,0.5294261554207188,0.009379245937898854,A,2w,SMS-2.0in,23
1463,9,2113:AL:SCAN,0.5384596677636123,0.008032381548601895,B,2w,SMS-20.0in,23
1465,9,2174:AL:SCAN,0.5137035200745322,0.029209681717412273,D,2w,SMS-2.0in,18
1467,9,2174:AL:SCAN,0.5200449937769424,0.026947518034488402,D,2w,SMS-8.0in,18
1468,9,2174:AL:SCAN,0.6960772926019659,0.0013340755537236087,D,2w,SMS-20.0in,18
1475,9,2173:AL:SCAN,0.6050872639739393,0.0100655360346589,B,2w,SMS-2.0in,17
1476,9,2173:AL:SCAN,0.6224797319142388,0.0076156096326712025,B,2w,SMS-4.0in,17
1477,9,2173:AL:SCAN,0.48422156993303367,0.04887968063019887,D,2w,SMS-8.0in,17
1485,9,2114:AL:SCAN,0.7794262702055543,0.00013724271469521592,B,2w,SMS-2.0in,18
1486,9,2114:AL:SCAN,0.5746392328765613,0.012616154112213522,D,2w,SMS-4.0in,18
1487,9,2114:AL:SCAN,0.481458644577383,0.04307417717654108,D,2w,SMS-8.0in,18
1488,9,2114:AL:SCAN,0.6054397151917204,0.007754153928625237,D,2w,SMS-20.0in,18
1489,9,2114:AL:SCAN,0.6884894795101957,0.0015818090426648473,D,2w,SMS-40.0in,18
1492,9,2178:AL:SCAN,0.8043708145779584,0.0002998458981218739,A,2w,SMS-8.0in,15
1493,9,2178:AL:SCAN,0.6126844506490507,0.015170588065495693,A,2w,SMS-20.0in,15
1499,9,2181:AL:SCAN,0.8254116942583822,0.022213380432597102,C,2w,SMS-40.0in,7
1503,9,2182:AL:SCAN,0.7571880169818118,0.018144820956862113,A,2w,SMS-20.0in,9
1505,9,2176:AL:SCAN,0.6812013523645563,0.021004278964426484,A,2w,SMS-2.0in,11
1506,9,2176:AL:SCAN,0.8327792215649753,0.0014617150722357566,A,2w,SMS-4.0in,11
1507,9,2176:AL:SCAN,0.8003278215379077,0.0030891169714824356,A,2w,SMS-8.0in,11
1511,9,2056:AL:SCAN,0.5230414138953607,0.012498052824908226,B,2w,SMS-4.0in,22
1512,9,2056:AL:SCAN,0.5473256325661533,0.008379107066478354,D,2w,SMS-8.0in,22
1513,9,2056:AL:SCAN,0.6095717171687588,0.0025976431264587646,D,2w,SMS-20.0in,22
1515,9,2115:AL:SCAN,0.5434816981031748,0.0033913336646519427,A,2w,SMS-2.0in,27
1519,9,2115:AL:SCAN,0.41966217404487716,0.029318143234539712,D,2w,SMS-40.0in,27
1521,9,2175:AL:SCAN,0.7943879010766218,0.003492458183298786,B,2w,SMS-4.0in,11
1522,9,2175:AL:SCAN,0.7501517812589377,0.007832842808122475,B,2w,SMS-8.0in,11
1523,9,2175:AL:SCAN,0.8709864469577046,0.000482011174139429,B,2w,SMS-20.0in,11
1524,9,2175:AL:SCAN,0.8783542912705713,0.0003740581442273132,D,2w,SMS-40.0in,11
1525,9,2053:AL:SCAN,0.42577728485092414,0.042799378362875784,D,2w,SMS-2.0in,23
1527,9,2053:AL:SCAN,0.5147019155202703,0.011970972819529633,B,2w,SMS-8.0in,23
1528,9,2053:AL:SCAN,0.4383292113306345,0.036426736074083456,D,2w,SMS-20.0in,23
1529,9,2053:AL:SCAN,0.5807052414225893,0.0036677704655743238,D,2w,SMS-40.0in,23
1530,10,2057:AL:SCAN,0.561812216375037,0.0004449212434197713,D,2w,SMS-2.0in,35
1531,10,2057:AL:SCAN,0.4204188192369239,0.011914825231033687,D,2w,SMS-4.0in,35
1532,10,2057:AL:SCAN,0.44465589010622075,0.007444368120316479,D,2w,SMS-8.0in,35
1533,10,2057:AL:SCAN,0.5005675335317837,0.0021950279326047118,D,2w,SMS-20.0in,35
1534,10,2057:AL:SCAN,0.399440081632941,0.017444457217079636,D,2w,SMS-40.0in,35
1535,10,2078:AL:SCAN,0.5775026203361121,0.004886028033951874,D,2w,SMS-2.0in,22
1543,10,2177:AL:SCAN,0.6746752939133493,0.04620364931928761,D,2w,SMS-20.0in,9
1544,10,2177:AL:SCAN,0.6708914256828271,0.047912315847029874,D,2w,SMS-40.0in,9
1545,10,2113:AL:SCAN,0.5566670930148441,0.008767293940347847,A,2w,SMS-2.0in,21
1546,10,2113:AL:SCAN,0.5252676434775604,0.014477706642582605,A,2w,SMS-4.0in,21
1547,10,2113:AL:SCAN,0.5825202540183704,0.005589229230663339,A,2w,SMS-8.0in,21
1548,10,2113:AL:SCAN,0.5086956822823336,0.018528291722406675,B,2w,SMS-20.0in,21
1549,10,2113:AL:SCAN,0.6224561249689526,0.0025833187653964097,B,2w,SMS-40.0in,21
1550,10,2174:AL:SCAN,0.5717315123985327,0.008446373157353828,D,2w,SMS-2.0in,20
1551,10,2174:AL:SCAN,0.5999499759471251,0.005167628177351423,D,2w,SMS-4.0in,20
1552,10,2174:AL:SCAN,0.690139471375971,0.0007580197477216215,D,2w,SMS-8.0in,20
1555,10,2055:AL:SCAN,0.5003743049165743,0.010853580975053555,B,2w,SMS-2.0in,25
1556,10,2055:AL:SCAN,0.48312720068570847,0.01442771927984705,B,2w,SMS-4.0in,25
1557,10,2055:AL:SCAN,0.49199986341464813,0.012484394525823691,B,2w,SMS-8.0in,25
1558,10,2055:AL:SCAN,0.42255650234757575,0.03534966775460166,D,2w,SMS-20.0in,25
1560,10,2173:AL:SCAN,0.4640209854253087,0.034096881420301865,B,2w,SMS-2.0in,21
1562,10,2173:AL:SCAN,0.47944802541531106,0.02785964406486053,D,2w,SMS-8.0in,21
1564,10,2173:AL:SCAN,0.5068760319473553,0.01902350891927901,D,2w,SMS-40.0in,21
1570,10,2114:AL:SCAN,0.7838675330900348,4.3251307914807505e-05,B,2w,SMS-2.0in,20
1571,10,2114:AL:SCAN,0.7922903033048817,3.126521662393361e-05,D,2w,SMS-4.0in,20
1572,10,2114:AL:SCAN,0.6676028353220649,0.0012987649056225767,D,2w,SMS-8.0in,20
1573,10,2114:AL:SCAN,0.7241985990839584,0.00030554597941635027,D,2w,SMS-20.0in,20
1574,10,2114:AL:SCAN,0.6215043394498798,0.0034423434809523197,D,2w,SMS-40.0in,20
1577,10,2178:AL:SCAN,0.7525019812614222,0.007534564365010211,A,2w,SMS-8.0in,11
1581,10,2181:AL:SCAN,0.9648381300157226,0.00787295684496179,A,2w,SMS-4.0in,5
1585,10,2182:AL:SCAN,0.8314526918705275,0.001511559289114942,A,2w,SMS-2.0in,11
1586,10,2182:AL:SCAN,0.6549157924988531,0.028743058985287673,A,2w,SMS-4.0in,11
1587,10,2182:AL:SCAN,0.6369135449866996,0.03507933057079923,A,2w,SMS-8.0in,11
1588,10,2182:AL:SCAN,0.7130025691420829,0.013778102797278018,A,2w,SMS-20.0in,11
1589,10,2182:AL:SCAN,0.7221674204311366,0.012081567259538913,A,2w,SMS-40.0in,11
1590,10,2176:AL:SCAN,0.6159169846230957,0.019016439870062043,A,2w,SMS-2.0in,14
1591,10,2176:AL:SCAN,0.5456697084552707,0.043549416495824625,A,2w,SMS-4.0in,14
1592,10,2176:AL:SCAN,0.5624277576649216,0.03629398318597374,A,2w,SMS-8.0in,14
1595,10,2056:AL:SCAN,0.5312022596409091,0.013214847247956598,B,2w,SMS-2.0in,21
1596,10,2056:AL:SCAN,0.4976697850579366,0.02169417914987517,B,2w,SMS-4.0in,21
1597,10,2056:AL:SCAN,0.48034268022904425,0.027527752278335055,D,2w,SMS-8.0in,21
1598,10,2056:AL:SCAN,0.5855832425387679,0.0052860818807047225,D,2w,SMS-20.0in,21
1599,10,2056:AL:SCAN,0.503772467159034,0.01989259574603088,D,2w,SMS-40.0in,21
1600,10,2115:AL:SCAN,0.6477904972772147,0.0001938952773009785,A,2w,SMS-2.0in,28
1601,10,2115:AL:SCAN,0.47757776965637644,0.010167174538538534,A,2w,SMS-4.0in,28
1602,10,2115:AL:SCAN,0.4759136767696514,0.010471025094841088,A,2w,SMS-8.0in,28
1603,10,2115:AL:SCAN,0.4959176199548808,0.007279285084851426,C,2w,SMS-20.0in,28
1604,10,2115:AL:SCAN,0.6258211257052467,0.0003683248309780525,D,2w,SMS-40.0in,28
1606,10,2175:AL:SCAN,0.7398173012404159,0.009247734327434372,B,2w,SMS-4.0in,11
1607,10,2175:AL:SCAN,0.7441134009570093,0.008638710284838383,B,2w,SMS-8.0in,11
1608,10,2175:AL:SCAN,0.8142464634990794,0.0022800403022484074,B,2w,SMS-20.0in,11
1609,10,2175:AL:SCAN,0.8658796923859605,0.0005696193613516569,D,2w,SMS-40.0in,11
1610,10,2053:AL:SCAN,0.46944966272776395,0.0317883288208456,D,2w,SMS-2.0in,21
1611,10,2053:AL:SCAN,0.8155792350739911,6.6270983296189945e-06,B,2w,SMS-4.0in,21
1612,10,2053:AL:SCAN,0.6104344727611949,0.00329364388328433,B,2w,SMS-8.0in,21
1614,10,2053:AL:SCAN,0.7684874476320341,4.7151251673216646e-05,D,2w,SMS-40.0in,21
1615,11,2057:AL:SCAN,0.4608314354291799,0.00533648110030673,D,2w,SMS-2.0in,35
1616,11,2057:AL:SCAN,0.4155760896822904,0.01303783817665214,D,2w,SMS-4.0in,35
1617,11,2057:AL:SCAN,0.3507280732191113,0.03885562567075023,D,2w,SMS-8.0in,35
1620,11,2078:AL:SCAN,0.56317876959941,0.012047698703191658,D,2w,SMS-2.0in,19
1621,11,2078:AL:SCAN,0.6984144425703692,0.0008810693228877857,B,2w,SMS-4.0in,19
1622,11,2078:AL:SCAN,0.6729149318602075,0.0015923523211394978,D,2w,SMS-8.0in,19
1625,11,2177:AL:SCAN,0.88789143159814,0.003233004369168077,D,2w,SMS-2.0in,8
1626,11,2177:AL:SCAN,0.7703018826177466,0.025318142844028828,D,2w,SMS-4.0in,8
1629,11,2177:AL:SCAN,0.9078391322563839,0.0018241773502687814,D,2w,SMS-40.0in,8
1630,11,2113:AL:SCAN,0.6500311828636598,0.0025883426169232573,A,2w,SMS-2.0in,19
1631,11,2113:AL:SCAN,0.7341108475228643,0.0003457712361283338,A,2w,SMS-4.0in,19
1632,11,2113:AL:SCAN,0.8166030270413965,1.995487514566356e-05,A,2w,SMS-8.0in,19
1634,11,2113:AL:SCAN,0.6014718546189789,0.006446166788890316,B,2w,SMS-40.0in,19
1635,11,2174:AL:SCAN,0.6582877226106687,0.0040656884060954026,D,2w,SMS-2.0in,17
1636,11,2174:AL:SCAN,0.5295486042169212,0.028806715843265173,D,2w,SMS-4.0in,17
1637,11,2174:AL:SCAN,0.5395043829476013,0.025409760657942947,D,2w,SMS-8.0in,17
1640,11,2055:AL:SCAN,0.4688779866585874,0.02082122172662731,B,2w,SMS-2.0in,24
1642,11,2055:AL:SCAN,0.5221444914981064,0.008863714183152351,B,2w,SMS-8.0in,24
1643,11,2055:AL:SCAN,0.47155127976710587,0.020008231822991135,D,2w,SMS-20.0in,24
1645,11,2173:AL:SCAN,0.48617800436380104,0.02543904834282994,B,2w,SMS-2.0in,21
1646,11,2173:AL:SCAN,0.7506669190808679,8.838616921394599e-05,B,2w,SMS-4.0in,21
1647,11,2173:AL:SCAN,0.5193993511405817,0.015820713605632388,D,2w,SMS-8.0in,21
1648,11,2173:AL:SCAN,0.6421020589046926,0.0016996057253773752,D,2w,SMS-20.0in,21
1649,11,2173:AL:SCAN,0.6259329708750557,0.0024036583776473356,D,2w,SMS-40.0in,21
1650,11,2180:AL:SCAN,0.7565613599778589,0.011316020543365063,A,2w,SMS-2.0in,10
1651,11,2180:AL:SCAN,0.8484941364927231,0.0019119263032895152,A,2w,SMS-4.0in,10
1655,11,2114:AL:SCAN,0.47433939694503535,0.03459441085256242,B,2w,SMS-2.0in,20
1656,11,2114:AL:SCAN,0.778945837037942,5.1945699403656286e-05,D,2w,SMS-4.0in,20
1657,11,2114:AL:SCAN,0.6918806230221889,0.0007257252662742331,D,2w,SMS-8.0in,20
1658,11,2114:AL:SCAN,0.6283629135293987,0.003006320366881915,D,2w,SMS-20.0in,20
1662,11,2178:AL:SCAN,0.7373487482009586,0.023384792956902597,A,2w,SMS-8.0in,9
1663,11,2178:AL:SCAN,0.70689681405364,0.0332211711414177,A,2w,SMS-20.0in,9
1675,11,2176:AL:SCAN,0.8458901702523892,0.0005253696777935038,A,2w,SMS-2.0in,12
1676,11,2176:AL:SCAN,0.8864142372015745,0.00012269579551679884,A,2w,SMS-4.0in,12
1677,11,2176:AL:SCAN,0.7705233658523882,0.0033589155716522707,A,2w,SMS-8.0in,12
1678,11,2176:AL:SCAN,0.6406041710498158,0.024812154062107145,A,2w,SMS-20.0in,12
1680,11,2056:AL:SCAN,0.6385254736402741,0.0018380796066893542,B,2w,SMS-2.0in,21
1681,11,2056:AL:SCAN,0.6739823798916573,0.0008079664041802291,B,2w,SMS-4.0in,21
1682,11,2056:AL:SCAN,0.6092677822552627,0.0033705042802826568,D,2w,SMS-8.0in,21
1683,11,2056:AL:SCAN,0.6637144657815028,0.0010362698321019622,D,2w,SMS-20.0in,21
1685,11,2115:AL:SCAN,0.5947447372119172,0.0008442099454642124,A,2w,SMS-2.0in,28
1688,11,2115:AL:SCAN,0.48680459729598785,0.008613138554667164,C,2w,SMS-20.0in,28
1689,11,2115:AL:SCAN,0.6429465690769774,0.00022431755629654906,D,2w,SMS-40.0in,28
1692,11,2175:AL:SCAN,-0.640976929346132,0.04581688193941899,B,2w,SMS-8.0in,10
1696,11,2053:AL:SCAN,0.5475342206820966,0.0068448326088764114,B,2w,SMS-4.0in,23
1699,11,2053:AL:SCAN,0.5687109918882453,0.0046301084459799795,D,2w,SMS-40.0in,23
1705,12,2078:AL:SCAN,0.5208226434501863,0.012944855899151125,D,2w,SMS-2.0in,22
1706,12,2078:AL:SCAN,0.435642486991972,0.042704575957254645,B,2w,SMS-4.0in,22
1707,12,2078:AL:SCAN,0.5218214467102782,0.012742138011506407,D,2w,SMS-8.0in,22
